KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
38201001001,38,201,1001,ˆ¤•QŒ§,¼ŽRŽs,ˆê”Ô’¬ˆê’š–Ú,,8101,50436.743,1080.388,1,0,10,-,1,201001001,201001001,M,,,,,11,477,321,132.773648,33.841111,0010-01,¼ŽRŽs3‹æ
38201001002,38,201,1002,ˆ¤•QŒ§,¼ŽRŽs,ˆê”Ô’¬“ñ’š–Ú,,8101,31687.998,815.669,2,1,10,-,2,201001002,201001002,M,,,,,5,96,71,132.771399,33.841193,0010-02,¼ŽRŽs3‹æ
38201001003,38,201,1003,ˆ¤•QŒ§,¼ŽRŽs,ˆê”Ô’¬ŽO’š–Ú,,8101,51158.568,1094.318,3,2,10,-,3,201001003,201001003,M,,,,,2,0,0,132.768755,33.841825,0010-03,¼ŽRŽs1‹æ
38201001004,38,201,1004,ˆ¤•QŒ§,¼ŽRŽs,ˆê”Ô’¬Žl’š–Ú,,8101,57508.77,1046.083,4,3,10,-,4,201001004,201001004,M,,,,,1,0,0,132.76619,33.841228,0010-04,¼ŽRŽs1‹æ
38201002001,38,201,2001,ˆ¤•QŒ§,¼ŽRŽs,“ñ”Ô’¬ˆê’š–Ú,,8101,37278.05,934.877,5,4,20,-,1,201002001,201002001,M,,,,,9,120,94,132.773615,33.839573,0020-01,¼ŽRŽs3‹æ
38201002002,38,201,2002,ˆ¤•QŒ§,¼ŽRŽs,“ñ”Ô’¬“ñ’š–Ú,,8101,23831.634,677.096,6,5,20,-,2,201002002,201002002,M,,,,,4,13,10,132.771314,33.839622,0020-02,¼ŽRŽs3‹æ
38201002003,38,201,2003,ˆ¤•QŒ§,¼ŽRŽs,“ñ”Ô’¬ŽO’š–Ú,,8101,37320.258,997.855,7,6,20,-,3,201002003,201002003,M,,,,,2,46,31,132.768866,33.839563,0020-03,¼ŽRŽs1‹æ
38201002004,38,201,2004,ˆ¤•QŒ§,¼ŽRŽs,“ñ”Ô’¬Žl’š–Ú,,8101,53910.291,1165.662,8,7,20,-,4,201002004,201002004,M,,,,,3,146,103,132.766475,33.839518,0020-04,¼ŽRŽs1‹æ
38201003001,38,201,3001,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬ˆê’š–Ú,,8101,51561.934,1031.65,9,8,30,-,1,201003001,201003001,M,,,,,11,589,432,132.773562,33.838038,0030-01,¼ŽRŽs3‹æ
38201003002,38,201,3002,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬“ñ’š–Ú,,8101,32221.701,765.404,10,9,30,-,2,201003002,201003002,M,,,,,4,139,92,132.771255,33.838107,0030-02,¼ŽRŽs3‹æ
38201003003,38,201,3003,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬ŽO’š–Ú,,8101,28638.713,809.635,11,10,30,-,3,201003003,201003003,M,,,,,5,389,208,132.768858,33.837807,0030-03,¼ŽRŽs1‹æ
38201003004,38,201,3004,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬Žl’š–Ú,,8101,51910.193,1154.047,12,11,30,-,4,201003004,201003004,M,,,,,4,173,88,132.766274,33.837934,0030-04,¼ŽRŽs1‹æ
38201003005,38,201,3005,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬ŒÜ’š–Ú,,8101,42425.639,992.793,13,12,30,-,5,201003005,201003005,M,,,,,6,370,222,132.763396,33.837962,0030-05,¼ŽRŽs1‹æ
38201003006,38,201,3006,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬˜Z’š–Ú,,8101,39978.009,1124.567,14,13,30,-,6,201003006,201003006,M,,,,,6,167,101,132.760045,33.837932,0030-06,¼ŽRŽs1‹æ
38201003007,38,201,3007,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬Žµ’š–Ú,,8101,61897.877,1188.708,15,14,30,-,7,201003007,201003007,M,,,,,9,855,517,132.756919,33.838363,0030-07,¼ŽRŽs2‹æ
38201003008,38,201,3008,ˆ¤•QŒ§,¼ŽRŽs,ŽO”Ô’¬”ª’š–Ú,,8101,57246.677,1163.712,16,15,30,-,8,201003008,201003008,M,,,,,4,271,170,132.752895,33.838251,0030-08,¼ŽRŽs2‹æ
38201004001,38,201,4001,ˆ¤•QŒ§,¼ŽRŽs,‘åŠX“¹ˆê’š–Ú,,8101,13719.56,619.468,17,16,40,-,1,201004001,201004001,M,,,,,4,7,4,132.770038,33.837153,0040-01,¼ŽRŽs1‹æ
38201004002,38,201,4002,ˆ¤•QŒ§,¼ŽRŽs,‘åŠX“¹“ñ’š–Ú,,8101,20178.956,1022.155,18,17,40,-,2,201004002,201004002,M,,,,,3,26,8,132.770105,33.839822,0040-02,¼ŽRŽs1‹æ
38201004003,38,201,4003,ˆ¤•QŒ§,¼ŽRŽs,‘åŠX“¹ŽO’š–Ú,,8101,53338.772,1509.576,19,18,40,-,3,201004003,201004003,M,,,,,6,168,138,132.770585,33.843224,0040-03,¼ŽRŽs3‹æ
38201005001,38,201,5001,ˆ¤•QŒ§,¼ŽRŽs,çM’¬ˆê’š–Ú,,8101,18628.765,854.891,20,19,50,-,1,201005001,201005001,M,,,,,6,273,230,132.773705,33.836748,0050-01,¼ŽRŽs5‹æ
38201005002,38,201,5002,ˆ¤•QŒ§,¼ŽRŽs,çM’¬“ñ’š–Ú,E1,8101,1438.777,151.943,21,20,50,-,2,201005002,201005002,,,,,,6,334,186,132.77066,33.836377,0050-02,¼ŽRŽs5‹æ
38201005002,38,201,5002,ˆ¤•QŒ§,¼ŽRŽs,çM’¬“ñ’š–Ú,E2,8101,23240.89,708.915,22,21,50,-,2,201005002,201005002,M,,,,,0,0,0,132.771628,33.836673,0050-02,¼ŽRŽs5‹æ
